P1	Hybrid	P2	Zscore	Pvalue	Gamma	AAAA	AAAB	AABA	AABB	AABC	ABAA	ABAB	ABAC	ABBA	BAAA	ABBC	CABC	BACA	BCAA	ABCD
Dieunomia_heteropoda	Dieunomia_triangulifera	Austronomia_australica	13.63783726828362	0.0	0.9264242867734139	275051.25	41127.25	13925.3125	3045.1875	1476.25	33113.125	2090.0	2276.625	14117.1875	55627.4375	12019.875	2751.875	2287.75	4940.5	705.375
Dieunomia_heteropoda	Dieunomia_triangulifera	Lipotriches_collaris	7.8597248999576985	1.9984014443252818e-15	0.9508381655245124	284089.625	30341.875	13305.375	3152.125	1687.25	32116.625	2569.25	3230.625	13842.625	56820.0	10882.125	2605.5	2323.25	4928.375	776.375
Dieunomia_heteropoda	Dieunomia_triangulifera	Lipotriches_justiciae	11.05152606050774	0.0	0.9388504959354237	283824.3125	39114.5	14050.75	3158.4375	1542.75	33652.25	2355.4375	2722.0	14684.1875	57027.5	12607.0	2551.75	2429.25	5112.5	749.375
Dieunomia_heteropoda	Dieunomia_triangulifera	Hoplonomia_elliotii	10.628765061652185	0.0	0.9385078224909477	273928.875	41949.5625	13079.0	3239.8125	2197.75	32283.375	2455.4375	3180.5	14426.75	54203.6875	12792.125	2911.25	2323.25	4797.75	895.875
Dieunomia_heteropoda	Dieunomia_triangulifera	Curvinomia_chalybeata	12.520217370165083	0.0	0.9288644425024418	269764.9375	35226.3125	12993.5625	2931.3125	1511.625	31914.1875	2066.4375	2295.375	13359.6875	52655.1875	11100.375	2537.375	2216.875	4704.375	687.375
Dieunomia_triangulifera	Dieunomia_heteropoda	Ruginomia_rugiventris	23.795332812025478	0.0	0.8458982806832969	129408.53125	134796.40625	14675.53125	5158.09375	9960.4375	6622.03125	3070.84375	5126.1875	14528.21875	22177.78125	25047.8125	1934.1875	2327.0625	1673.3125	1398.5625
Dieunomia_heteropoda	Dieunomia_triangulifera	Pachynomia_tshibindica	11.273064800138872	0.0	0.9377337041282248	278499.5	41339.375	13750.3125	3236.1875	1875.125	32743.875	2407.75	3006.0	14884.0625	55712.9375	13126.625	2855.5	2355.5	5095.25	857.0
Dieunomia_heteropoda	Dieunomia_triangulifera	Pseudapis_siamensis	6.881358367725018	2.9822810887480955e-12	0.9590332097058398	280342.5	37541.5	13753.625	3130.625	1766.25	31955.4375	2617.6875	3328.375	14625.5625	56425.8125	11911.625	2844.125	2432.625	4965.625	816.625
Dieunomia_heteropoda	Dieunomia_triangulifera	Pseudapis_oxybeloides	10.794714109460289	0.0	0.9416498500002455	274371.8125	34040.375	13846.4375	2837.25	1200.875	31591.5625	2094.5	2306.25	14080.9375	53865.75	11510.625	2715.0	2278.5	4774.375	698.75
Dieunomia_triangulifera	Dieunomia_heteropoda	Pachynomia_flavicarpa	18.263673243784577	0.0	0.8788628294002561	164994.1875	116320.625	17966.8125	4733.75	8551.625	8433.0625	3166.5	4568.625	14537.0625	32153.375	22354.5	2131.375	2910.125	2044.625	1263.75
Dieunomia_triangulifera	Dieunomia_heteropoda	Pseudapis_flavolobata	8.00805691308022	6.661338147750939e-16	0.9418852319719028	216016.0625	71572.5	22319.4375	3682.25	6106.5	10424.875	3041.0625	3333.75	13433.0	41820.6875	15989.5	2110.125	3525.0	2055.625	1022.625
Dieunomia_heteropoda	Dieunomia_triangulifera	Pseudapis_interstitinervis	13.671810733459765	0.0	0.9273640198956141	289315.6875	26539.0625	13664.1875	3071.0625	1415.0	33242.8125	2109.0625	2315.125	14391.1875	56796.3125	10963.5	2768.375	2330.5	5051.625	738.5
Dieunomia_heteropoda	Dieunomia_triangulifera	Nomiapis_bispinosa	9.161484005469218	0.0	0.9464467632659117	286870.8125	32159.0625	13764.375	3181.75	1798.25	32648.8125	2504.9375	2987.375	14466.25	58197.125	11188.0	2850.0	2505.0	4989.75	824.5
Dieunomia_heteropoda	Dieunomia_triangulifera	Nomiapis_diversipes	5.803794518692258	3.2516391801351574e-09	0.9659631164668112	282146.125	40281.8125	14190.1875	3077.625	1598.0	32528.0	2644.9375	3271.125	14924.5625	57062.5	12847.5	2679.375	2492.5	4973.0	805.75
Dieunomia_heteropoda	Dieunomia_triangulifera	Pseudapis_pandeana	13.600331100691326	0.0	0.9293789055536	292802.4375	28637.5	14074.125	3117.3125	1590.125	33773.8125	2151.75	2344.75	14858.625	57911.5625	11523.375	2867.75	2390.625	5016.375	786.875
Dieunomia_heteropoda	Dieunomia_triangulifera	Acunomia_melanderi	14.203685441279259	0.0	0.9233063359279106	303707.8125	16583.125	14606.6875	2938.875	917.25	34545.1875	1966.5	1874.875	13672.8125	60679.625	8972.125	2782.5	2347.125	5217.5	657.0
Dieunomia_heteropoda	Dieunomia_triangulifera	Pachynomia_amoenula	9.311577673944328	0.0	0.9466512329850987	290280.875	31208.125	13974.125	3140.375	1639.5	32900.6875	2457.6875	3006.625	14571.6875	58145.4375	11548.875	2877.875	2392.125	5090.625	821.375
Dieunomia_triangulifera	Dieunomia_heteropoda	Steganomus_ennediensis	18.431138832711653	0.0	0.8846873848666196	160724.65625	110360.03125	17488.71875	4003.28125	7356.0625	8442.15625	2555.71875	3585.9375	13661.53125	28681.59375	21191.6875	1802.1875	2502.3125	1674.3125	1144.8125
Dieunomia_heteropoda	Dieunomia_triangulifera	Steganomus_junodi	6.072313535601257	6.327743884426695e-10	0.9603369027174462	246153.5	29928.375	11218.625	2356.25	1414.5	26518.875	1963.625	2476.625	11470.0	43900.5	9342.875	2020.5	1787.0	3658.375	660.375
Dieunomia_triangulifera	Dieunomia_heteropoda	Pseudapis_kenyensis	25.002690573725715	0.0	0.8298131379561489	183592.90625	82361.21875	18060.71875	4207.96875	7463.4375	9910.09375	2250.96875	2668.0625	11793.09375	33383.71875	15454.5625	2019.4375	2647.6875	1797.3125	1026.8125
Dieunomia_triangulifera	Dieunomia_heteropoda	Pseudapis_nilotica	32.28681363647639	0.0	0.7927753558118652	138954.34375	118920.84375	14479.09375	5213.90625	9954.3125	7292.65625	2430.21875	3809.9375	13079.71875	23649.28125	21846.5625	1809.6875	2276.3125	1724.3125	1320.8125
Dieunomia_heteropoda	Dieunomia_triangulifera	Afronomia_circumnitens	5.2120107977991745	9.358250641078314e-08	0.9658204931310289	255074.3125	44832.4375	12101.875	2944.875	2096.5	28779.0	2563.75	3570.5	13333.3125	49837.5625	12120.375	2622.5	2144.25	4280.5	850.25
Dieunomia_triangulifera	Dieunomia_heteropoda	Stictonomia_schubotzi	38.206572020677356	0.0	0.7582745523602822	109829.53125	158386.09375	11646.40625	7065.90625	13935.5625	5619.46875	3223.46875	6091.1875	15276.90625	20642.90625	28297.8125	2048.6875	2113.4375	1957.9375	1798.6875
Dieunomia_heteropoda	Macronomia_clavisetis	Austronomia_australica	13.876436921709047	0.0	0.25478978011846576	261194.25	31599.75	19060.75	7922.875	3672.875	38107.1875	4235.0625	3255.0	5495.9375	47450.9375	5506.875	4648.125	4544.25	8434.0	1367.125
Dieunomia_heteropoda	Lipotriches_collaris	Austronomia_australica	8.997164184972878	0.0	0.2062972998224797	258233.375	32995.5	23325.0	7783.0	3095.875	39545.25	4597.375	3411.0	5425.375	47928.125	5829.375	4321.75	4921.125	8619.5	1346.375
Dieunomia_heteropoda	Nomiapis_bispinosa	Austronomia_australica	5.354641743425118	4.295673039500514e-08	0.13576830843017892	260867.5625	33238.375	24281.875	8029.8125	3619.625	40232.1875	4808.875	3554.25	5314.875	49137.8125	6033.625	3952.5	4909.875	8799.375	1388.375
Dieunomia_heteropoda	Acunomia_melanderi	Austronomia_australica	11.583176174832138	0.0	0.10378480278422272	278865.625	32302.1875	7041.9375	10492.125	1994.375	44314.3125	2766.75	2845.375	3661.375	53317.6875	5037.375	1871.0	2316.75	10895.5	886.625
Dieunomia_heteropoda	Austronomia_australica	Stictonomia_sangaensis	6.57746426555095	2.4050317293244916e-11	0.23861702375679014	207203.453125	58528.046875	25807.484375	7531.671875	6863.59375	30833.859375	5490.546875	6532.09375	6130.234375	36115.421875	9344.09375	3136.46875	4793.09375	6485.84375	1801.09375
Dieunomia_heteropoda	Austronomia_australica	Steganomus_ennediensis	11.56949717697949	0.0	0.517064188755192	148650.890625	94587.234375	17955.359375	7868.421875	11572.59375	21424.609375	6458.671875	10516.09375	7968.046875	23025.609375	14124.71875	3243.34375	3977.21875	4658.21875	2467.96875
Austronomia_australica	Dieunomia_heteropoda	Pseudapis_nilotica	11.256903830351353	0.0	0.6273502616786198	126673.625	106420.125	17579.1875	7446.6875	13126.875	17883.0	6245.125	9655.625	8267.9375	18716.3125	15105.5	3212.5	3956.75	3710.625	2428.125
Austronomia_australica	Dieunomia_heteropoda	Stictonomia_schubotzi	12.876983910717628	0.0	0.6202293316048583	99807.4375	141766.375	14450.0625	9265.125	17722.5	14147.3125	7727.125	14180.75	10238.9375	15625.75	19819.25	3575.0	3878.875	3873.125	3248.375
Dieunomia_heteropoda	Macronomia_clavisetis	Lipotriches_collaris	4.821363682257634	7.138422932762012e-07	0.13506139154160984	269358.1875	22236.5	19611.0625	7646.25	3021.0	37135.3125	4753.625	3768.375	5205.3125	48302.875	4736.875	4515.125	4797.25	8222.875	1349.375
Dieunomia_heteropoda	Macronomia_clavisetis	Lipotriches_justiciae	12.567252037703865	0.0	0.27991984319691077	267771.375	30564.625	20344.8125	7927.9375	3345.25	38398.25	4851.125	3859.125	6047.1875	48339.6875	6014.625	4953.125	4845.5	8584.0	1440.375
Dieunomia_heteropoda	Macronomia_clavisetis	Hoplonomia_elliotii	14.032071310959406	0.0	0.3084521384928717	259376.5625	33519.5	19389.5625	7621.375	3673.25	37346.5	4650.3125	3888.625	5975.5	45846.3125	6350.125	4545.875	4840.0	8033.5	1465.0
Dieunomia_heteropoda	Macronomia_clavisetis	Curvinomia_chalybeata	12.322085996378203	0.0	0.2771821877599711	255973.0625	27784.0	19244.0625	7131.625	2921.25	36680.0625	4253.5	3170.125	5357.1875	45033.375	5210.875	4513.625	4534.0	7843.125	1284.125
Macronomia_clavisetis	Dieunomia_heteropoda	Ruginomia_rugiventris	10.57119430027572	0.0	0.7908987598201492	123989.21875	123229.03125	16663.03125	6445.15625	11837.3125	9537.15625	5387.15625	8063.9375	9388.90625	17718.65625	17185.4375	3267.9375	3769.9375	2878.5625	2350.5625
Dieunomia_heteropoda	Macronomia_clavisetis	Pachynomia_tshibindica	14.872399712855561	0.0	0.3569724770642202	262372.0	33362.3125	20577.1875	7512.75	3204.75	37616.6875	4884.375	3936.375	6343.5	46655.4375	6764.75	4884.875	5017.0	8268.375	1427.625
Dieunomia_heteropoda	Macronomia_clavisetis	Pseudapis_siamensis	10.850468570722482	0.0	0.2887245645306461	264175.25	29815.625	20795.375	7422.875	2940.375	37048.8125	4903.9375	3929.125	5926.4375	47428.1875	5631.25	4745.125	4964.25	8199.875	1436.5
Dieunomia_heteropoda	Macronomia_clavisetis	Pseudapis_oxybeloides	14.881227789145143	0.0	0.34540932194225155	259951.0625	26458.6875	20477.4375	7098.8125	2627.0	36296.125	4450.625	3178.5	5848.0	45460.375	5476.375	4720.625	4810.75	7891.625	1325.0
Dieunomia_heteropoda	Macronomia_clavisetis	Stictonomia_aliceae	11.007396263538771	0.0	0.303018639687689	256077.375	32263.125	19540.4375	7235.6875	3197.375	36036.9375	4858.9375	4350.625	5892.25	44979.5	6401.25	4487.25	4596.25	7833.0	1425.0
Dieunomia_heteropoda	Macronomia_clavisetis	Pseudapis_flavolobata	6.647667306428428	1.4968692951811136e-11	0.5456708840677429	205995.5625	62430.0	14657.5	6692.1875	5863.5	25989.5625	5976.25	8200.125	6836.125	35406.1875	9365.625	4093.75	4029.5	6056.0	1854.125
Dieunomia_heteropoda	Macronomia_clavisetis	Pseudapis_interstitinervis	11.945178669069932	0.0	0.27767339909190547	273397.6875	18782.5	20820.6875	7518.25	2854.375	38170.875	4634.8125	3190.875	5743.25	47914.3125	4923.75	4957.25	4936.25	8403.625	1372.5
Dieunomia_heteropoda	Macronomia_clavisetis	Nomiapis_bispinosa	7.341876574836342	1.0613732115416497e-13	0.21868791226257653	270226.25	24704.1875	21377.0	7404.4375	2699.875	37594.5625	4946.625	3728.125	5634.5625	49092.625	5014.125	4972.625	5119.75	8286.625	1389.625
Dieunomia_heteropoda	Macronomia_clavisetis	Nomiapis_diversipes	10.614858333176407	0.0	0.29022448010969115	266498.25	31250.75	20326.0	7795.875	3822.625	37245.6875	5272.3125	4706.75	6304.1875	48097.6875	6301.375	5302.625	5043.5	8355.75	1594.625
Dieunomia_heteropoda	Macronomia_clavisetis	Pseudapis_pandeana	14.3161082599402	0.0	0.3249629410020753	276225.9375	20891.875	21088.875	7597.0625	2943.5	38788.375	4750.9375	3282.125	6121.0625	48582.75	5370.125	5133.25	5036.0	8363.875	1403.25
Dieunomia_heteropoda	Macronomia_clavisetis	Pseudapis_riftensis	8.24306274129031	1.1102230246251565e-16	0.25488958990536276	240245.6875	32821.75	16790.375	7007.0625	4274.375	31262.125	4792.6875	4768.75	5550.1875	41042.75	5622.625	4344.375	4212.25	6811.375	1453.625
Dieunomia_heteropoda	Macronomia_clavisetis	Pseudapis_cinerea	9.879136031134056	0.0	0.2970235068643173	260915.9375	32220.875	20231.125	7459.6875	3486.125	36143.25	5213.0625	4628.625	6162.3125	46588.625	6236.5	4956.625	4957.0	8015.75	1563.5
Dieunomia_heteropoda	Macronomia_clavisetis	Pachynomia_amoenula	9.389408717747797	0.0	0.24582210242587602	273464.4375	23462.3125	21068.9375	7633.3125	2870.25	38057.375	4922.75	3716.625	5806.25	48768.0	5392.75	4884.5	5096.625	8432.125	1345.75
Dieunomia_heteropoda	Macronomia_clavisetis	Stictonomia_sangaensis	11.882056064750802	0.0	0.5851346226772849	215183.609375	61063.390625	16026.015625	6664.578125	5247.40625	28622.640625	5433.828125	6836.28125	7169.703125	36574.890625	9565.15625	4767.03125	4144.15625	6157.53125	1838.78125
Dieunomia_heteropoda	Macronomia_clavisetis	Steganomus_junodi	10.069627013895916	0.0	0.3406339774596705	235886.046875	23571.015625	17288.078125	5743.078125	2461.28125	30482.578125	4064.703125	3601.90625	4931.765625	37684.015625	4522.65625	3963.03125	3900.65625	6153.03125	1155.15625
Macronomia_clavisetis	Dieunomia_heteropoda	Pseudapis_nilotica	19.942511333030893	0.0	0.6409244768770881	133159.90625	109545.40625	16429.46875	6884.65625	12392.0625	10467.65625	4842.59375	6846.1875	8487.53125	19292.96875	14956.1875	3566.4375	3746.5625	3092.8125	2291.5625
Dieunomia_heteropoda	Macronomia_clavisetis	Afronomia_circumnitens	9.767520353112074	0.0	0.24941267906664547	242105.5625	37154.0	18133.125	7145.6875	3487.375	33868.0625	4489.875	4382.0	5372.375	42518.4375	6229.625	4264.375	4375.0	7338.25	1393.25
Macronomia_clavisetis	Dieunomia_heteropoda	Stictonomia_schubotzi	27.14042769346332	0.0	0.6116630569664645	104073.46875	146154.09375	13325.03125	8560.21875	16400.9375	8973.03125	5411.21875	9521.9375	10371.15625	15855.84375	19741.1875	3515.5625	3478.9375	3334.9375	2899.4375
Dieunomia_heteropoda	Lipotriches_collaris	Lipotriches_justiciae	9.50172892517253	0.0	0.07607451659486246	271384.6875	26478.625	18674.0	12944.5625	3447.875	42804.6875	3307.5	3350.0	4101.0	52895.8125	4716.375	3730.375	3508.75	11785.0	1186.75
Dieunomia_heteropoda	Lipotriches_collaris	Hoplonomia_elliotii	8.88686222397632	0.0	0.1907605856523642	258406.71875	32672.28125	20816.84375	8452.34375	4774.3125	38680.71875	4870.09375	4220.4375	5714.53125	46714.28125	6306.4375	4247.4375	4735.5625	8435.1875	1581.8125
Dieunomia_heteropoda	Lipotriches_collaris	Curvinomia_chalybeata	8.512509645311136	0.0	0.19378848896062176	254988.625	27602.0625	21698.5	7672.3125	3375.0	38076.0	4456.6875	3506.625	5229.625	45963.9375	5324.5	4252.0	4582.0	8245.875	1344.25
Lipotriches_collaris	Dieunomia_heteropoda	Ruginomia_rugiventris	9.310634339787077	0.0	0.7846546321714777	122551.0625	122482.3125	17296.1875	6985.0625	12774.625	11531.0625	6014.3125	9323.0	9551.4375	17802.4375	17598.25	3263.5	3873.5	3100.375	2482.875
Dieunomia_heteropoda	Lipotriches_collaris	Pachynomia_tshibindica	10.191257931450195	0.0	0.25045662832056914	261610.25	32902.0	23017.0	7995.75	3648.75	39150.125	5071.875	4098.5	6048.875	47509.125	6914.25	4351.75	5105.5	8639.0	1479.25
Dieunomia_heteropoda	Lipotriches_collaris	Pseudapis_siamensis	5.260283045459187	7.206173202600752e-08	0.16279023615796784	263024.125	29598.4375	23229.375	7905.3125	3374.75	38385.3125	5268.625	4342.75	5781.3125	48329.5	5714.125	4377.625	5059.625	8612.0	1430.125
Dieunomia_heteropoda	Lipotriches_collaris	Pseudapis_oxybeloides	11.015304284114407	0.0	0.24161361319960412	259840.25	25430.0	21854.3125	7848.8125	3505.625	37684.1875	4639.9375	3448.625	5662.25	46517.25	5519.75	4381.5	4762.0	8318.75	1331.75
Dieunomia_heteropoda	Lipotriches_collaris	Stictonomia_aliceae	6.710535424091788	9.749534513048275e-12	0.20553218509405508	255168.125	32517.6875	22034.1875	7755.75	3810.0	37196.8125	5253.375	4789.75	5900.75	45742.5625	6863.125	4251.625	4980.25	8102.75	1551.25
Dieunomia_heteropoda	Lipotriches_collaris	Pseudapis_interstitinervis	7.52364319639637	2.6867397195928788e-14	0.19607225923788538	271541.625	19391.3125	23805.0625	7657.0	2523.5	39657.375	4783.8125	3149.125	5484.5625	48814.5	4985.5	4274.875	5012.75	8761.75	1280.25
Dieunomia_heteropoda	Lipotriches_collaris	Nomiapis_diversipes	6.2939405763530365	1.554256723323988e-10	0.17105240363793853	265433.25	30945.9375	22680.8125	8293.875	3948.875	39067.75	5303.1875	4538.625	5920.3125	48954.625	6341.125	4410.875	5103.125	8773.25	1496.375
Dieunomia_heteropoda	Lipotriches_collaris	Pseudapis_pandeana	9.531988634512839	0.0	0.24846324706854692	273978.375	21726.875	24519.625	7705.5	2639.625	40381.5625	4977.5625	3402.125	5879.4375	49421.5625	5543.25	4561.5	5164.875	8654.25	1377.875
Dieunomia_heteropoda	Lipotriches_collaris	Pseudapis_cinerea	5.3319944714404155	4.867406322439649e-08	0.1799466506044831	258954.8125	32227.75	23113.3125	7798.5	3581.875	37670.625	5415.9375	4810.125	5938.75	47246.9375	6351.5	4457.25	5053.0	8420.375	1547.25
Dieunomia_heteropoda	Lipotriches_collaris	Stictonomia_sangaensis	11.704028525510184	0.0	0.47985264689830814	212895.921875	61015.640625	19273.015625	6901.890625	5371.03125	29909.140625	5472.265625	6669.03125	6791.140625	36769.265625	9786.78125	3859.78125	4285.78125	6363.03125	1770.28125
Lipotriches_collaris	Dieunomia_heteropoda	Steganomus_ennediensis	4.580030849170728	2.3268903888151726e-06	0.8523895827587565	151536.3125	99756.125	20455.6875	6248.875	10374.5	14609.125	5780.5625	7399.875	8484.875	23658.3125	14476.625	3599.5	4362.625	3464.625	2150.375
Dieunomia_heteropoda	Lipotriches_collaris	Steganomus_junodi	5.338280885643549	4.701712130739111e-08	0.16623446907344352	235015.578125	22263.734375	19192.984375	6414.359375	3327.34375	31589.171875	4103.421875	3557.34375	4564.171875	38294.796875	4480.21875	3534.09375	3894.46875	6416.34375	1199.96875
Lipotriches_collaris	Dieunomia_heteropoda	Pseudapis_kenyensis	5.136676009772032	1.4007202997490253e-07	0.5781241853917939	174128.0	73266.375	21819.8125	5998.6875	8964.875	15738.8125	5492.9375	5489.875	6186.0	28362.625	9657.75	3054.625	4680.375	3462.875	1696.375
Lipotriches_collaris	Dieunomia_heteropoda	Pseudapis_nilotica	12.34472408021734	0.0	0.6719937886189382	131918.3125	107005.0625	17018.3125	7035.6875	12564.125	11762.0625	5768.3125	8557.25	8364.8125	19285.3125	15106.5	3174.75	3833.0	3164.875	2320.625
Dieunomia_heteropoda	Lipotriches_collaris	Afronomia_circumnitens	6.19034084852956	3.0139224449499125e-10	0.17398373983739834	241560.84375	36572.90625	20198.53125	7489.40625	4099.3125	34853.28125	4758.90625	4519.8125	5334.03125	43376.15625	6308.3125	4042.3125	4441.5625	7558.0625	1449.5625
Lipotriches_collaris	Dieunomia_heteropoda	Stictonomia_schubotzi	20.77299409275604	0.0	0.6194391569693283	103834.625	144763.125	13979.625	8782.875	16900.5	9601.5	6358.75	11373.75	10304.5	16088.75	19849.5	3456.0	3748.25	3434.75	3115.5
Dieunomia_heteropoda	Acunomia_melanderi	Lipotriches_justiciae	10.27904211059539	0.0	0.18509074173124526	284389.75	33450.75	9854.625	8366.75	2066.625	43429.0625	4272.1875	4014.0	5202.1875	52430.9375	6548.625	2481.625	3367.25	9575.75	1173.875
Dieunomia_heteropoda	Lipotriches_justiciae	Stictonomia_sangaensis	6.766445369031202	6.637135285814111e-12	0.32270246349019027	211269.796875	61769.390625	25544.265625	7562.265625	6500.53125	30865.578125	6127.453125	7080.28125	6811.078125	36697.953125	9949.28125	3912.78125	5293.53125	6605.90625	1953.90625
Lipotriches_justiciae	Dieunomia_heteropoda	Stictonomia_schubotzi	12.639593928160757	0.0	0.6162307656403155	102413.796875	144604.515625	14448.203125	9628.703125	18327.78125	12962.453125	8087.078125	14808.15625	10562.515625	15938.515625	20189.90625	3968.53125	4077.40625	4048.03125	3481.40625
Dieunomia_heteropoda	Nomiapis_bispinosa	Hoplonomia_elliotii	6.25217789338543	2.032405355123501e-10	0.17166802798394828	259197.34375	34527.84375	23931.21875	8067.53125	4110.3125	39342.59375	5151.90625	4445.5625	5756.15625	47466.96875	6698.9375	3950.6875	5011.5625	8488.0625	1563.3125
Dieunomia_heteropoda	Pseudapis_riftensis	Hoplonomia_elliotii	4.778492996887977	8.841843028850604e-07	0.20895736090031786	229156.46875	30737.09375	33103.40625	7021.96875	4536.5625	32418.78125	5295.46875	3957.6875	5751.53125	39214.09375	5838.0625	5037.5625	5762.8125	6830.9375	1546.5625
Dieunomia_heteropoda	Acunomia_melanderi	Hoplonomia_elliotii	12.953136862249583	0.0	0.12258793553912925	278140.859375	33599.015625	6271.265625	10767.703125	2361.40625	43425.078125	3148.640625	3899.90625	4213.140625	52251.703125	5745.03125	1971.15625	2279.28125	10729.90625	1070.90625
Dieunomia_heteropoda	Pachynomia_amoenula	Hoplonomia_elliotii	5.913109252395475	1.6842063299549181e-09	0.1711137636580663	262933.203125	34883.484375	22232.609375	8201.109375	4148.09375	39548.046875	5380.046875	4673.71875	5962.421875	47364.046875	6751.09375	4086.96875	5269.59375	8534.34375	1580.21875
Dieunomia_heteropoda	Hoplonomia_elliotii	Stictonomia_sangaensis	4.9718999328476015	3.320097758940932e-07	0.2859867568734705	205552.8125	58997.625	28126.4375	7348.875	6665.5	29889.125	6108.8125	6788.375	6605.5	35111.4375	9376.875	4177.375	5499.5	6311.5	1910.25
Dieunomia_heteropoda	Hoplonomia_elliotii	Steganomus_ennediensis	7.868445459677321	1.7763568394002505e-15	0.6305128133782242	146793.0	95887.5	20352.125	7305.375	10457.25	21027.1875	6475.4375	10340.875	7891.6875	22745.6875	13572.375	3655.5	4136.5	4667.0	2460.5
Dieunomia_heteropoda	Pseudapis_kenyensis	Hoplonomia_elliotii	5.7920774508198125	3.486794852847197e-09	0.35703497153479724	170265.265625	21182.859375	69489.546875	7013.109375	8758.71875	22153.796875	5975.484375	3440.09375	6551.671875	27273.859375	4365.34375	9620.71875	9192.59375	4859.21875	2074.71875
Hoplonomia_elliotii	Dieunomia_heteropoda	Pseudapis_nilotica	8.451296541659348	0.0	0.6343276036400404	127363.234375	105525.953125	17176.828125	7532.078125	13211.90625	17425.828125	6627.953125	10564.28125	8196.328125	18367.453125	14675.03125	3680.78125	3982.78125	3899.40625	2618.15625
Hoplonomia_elliotii	Dieunomia_heteropoda	Stictonomia_schubotzi	6.49178764621561	4.2619907603125284e-11	0.6756563245823389	100170.046875	139616.765625	14142.828125	9249.703125	17635.90625	13835.390625	8485.265625	15661.28125	10077.703125	15360.828125	19267.90625	3971.78125	4084.53125	4077.78125	3482.28125
Dieunomia_heteropoda	Curvinomia_chalybeata	Pachynomia_flavicarpa	6.324794487743293	1.2734668874969657e-10	0.6282100024193826	151800.0625	98858.5625	15945.1875	7415.8125	9878.375	21952.875	6743.5	11107.25	7879.5	25888.375	13679.25	3432.625	3818.625	5215.125	2341.875
Dieunomia_heteropoda	Nomiapis_bispinosa	Curvinomia_chalybeata	4.919388197437356	4.347096766998959e-07	0.14358387885479929	255729.125	28832.125	23965.25	7379.5	2869.25	38774.375	4664.875	3555.75	5120.0	46720.0	5677.75	3738.5	4773.25	8253.0	1301.25
Dieunomia_heteropoda	Acunomia_melanderi	Curvinomia_chalybeata	10.67237747773381	0.0	0.09619101424281169	273748.9375	26443.6875	6115.1875	10277.5625	2179.875	42675.1875	2678.5625	2824.875	3487.3125	50684.1875	4647.375	1772.125	2084.125	10413.125	857.875
Dieunomia_heteropoda	Curvinomia_chalybeata	Stictonomia_sangaensis	6.236762513336762	2.242959151743662e-10	0.27492490344728937	204915.65625	57988.21875	22353.71875	7107.21875	6158.4375	30279.65625	5523.15625	6621.5625	6123.78125	34905.53125	9073.8125	3444.4375	4590.4375	6260.6875	1751.6875
Dieunomia_heteropoda	Curvinomia_chalybeata	Lasioglossum_albipes	4.927929716612399	4.1613961299091784e-07	0.9431332319435278	247638.0	31435.75	28220.1875	5574.3125	4841.75	36526.125	5078.875	5653.25	13295.6875	30337.8125	10564.75	5647.0	4535.875	5597.25	2232.375
Curvinomia_chalybeata	Dieunomia_heteropoda	Pseudapis_nilotica	8.378753400537004	0.0	0.6476447876447876	128167.1875	102071.875	17472.9375	6910.25	12217.25	13946.875	6054.6875	9178.625	7627.25	18455.0625	14067.625	2779.5	3775.375	3236.875	2269.625
Curvinomia_chalybeata	Dieunomia_heteropoda	Stictonomia_schubotzi	14.15932729031192	0.0	0.608386753714809	100242.6875	138081.3125	14032.625	8775.875	16861.0	11529.5625	7118.8125	12831.875	9693.125	15322.375	18720.25	3363.5	3680.25	3511.25	3055.5
Dieunomia_heteropoda	Pachynomia_tshibindica	Ruginomia_rugiventris	9.777546006007219	0.0	0.6382029402693533	120809.5625	120037.1875	14715.75	8341.75	12750.0	18060.0	7242.0	13298.25	9181.9375	17726.4375	17256.125	3572.0	3618.0	4544.75	2816.25
Dieunomia_heteropoda	Pachynomia_flavicarpa	Ruginomia_rugiventris	12.537434279435942	0.0	0.09605943759992475	78009.859375	71148.203125	47504.828125	16963.453125	31500.15625	12009.328125	4948.953125	7347.65625	6225.703125	11231.328125	9940.15625	5704.53125	5772.53125	4586.03125	3437.28125
Dieunomia_heteropoda	Stictonomia_aliceae	Ruginomia_rugiventris	5.430851726665463	2.8108211980182318e-08	0.7784375447131207	117391.15625	117426.71875	15659.90625	7290.15625	10811.8125	17199.71875	6709.46875	12315.4375	8749.65625	17037.40625	16234.3125	3423.3125	3310.8125	4136.8125	2529.3125
Dieunomia_heteropoda	Pseudapis_flavolobata	Ruginomia_rugiventris	19.284825382316367	0.0	0.28953277860947674	97861.203125	94907.484375	29838.796875	10833.796875	18936.71875	13599.609375	5732.109375	9525.09375	7811.171875	13935.796875	13417.59375	4672.71875	4454.09375	4037.84375	2779.96875
Ruginomia_rugiventris	Dieunomia_heteropoda	Pseudapis_interstitinervis	8.431326197733348	0.0	0.225399887468853	125608.0	8897.3125	18376.375	9104.0625	2860.0	124338.75	6092.5625	8185.125	6968.875	18211.0625	2999.5	12991.25	4335.0	17376.125	2501.0
Dieunomia_heteropoda	Nomiapis_diversipes	Ruginomia_rugiventris	7.012764583430502	1.1759482276829658e-12	0.7465800830551258	121562.109375	121748.703125	14400.515625	8040.140625	12063.53125	17859.453125	7262.078125	13479.40625	9554.265625	18126.140625	17773.28125	3698.65625	3526.15625	4528.15625	2775.40625
